sexraceethnicity,sex,raceethnicity,yearvalue(long),percentage(double precision),standarderroronpercentage(double precision),noteonpercentage
"Total - Female, American Indian/Alaska Native, non-Hispanic",Femaale,"American Indian/Alaska Naetive, non-Hispanic",2008,6.1,3.5,Data not available.
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2009,2.3,1.3,Data not available.
"Total - Female, American Indian/Alaska Native, non-Hispanic",Femael,"American IndianAlaska Native, non-Hispanic",2010,6.3,3.4,Data not available.
"Total - Female, American Indian/Alaska Native, non-Hispanic",Femael,"Amercian Indian/Alaska Native, non-Hispanic",2011,2.2,1.7,Data not available.
"Total - Female, American Indian/Alaska Native, non-Hispanic",tFemale,"American Iyndian/Alaska Native, non-Hispanic",2012,3.7,2.5,Data not available.
"Total - Female, American Indian/Alaska Native, non-Hispanic",Fezmale,"Amrican Indian/Alaska Native, non-Hispanic",2013,5.7,1.7,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2001,1.9,0.4,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more rcaes, non-Hispanic",2002,1.9,0.4,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2003,1.9,0.4,Data not available.
"Total - Female, Two or more races, non-Hispanic",Femalse,"Two or more races, non-Hispanic",2004,1.9,0.4,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, nonq-Hispanic",2005,4.3,2.0,Data not available.
"Total - Female, Two or more races, non-Hispanic",Femae,"Two or more raes, non-Hispanic",2006,3.8,1.3,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more racs, non-Hispanic",2007,3.4,1.2,Data not available.
"Total - Female, Two or more races, non-Hispanic",Femael,"wo or more races, non-Hispanic",2008,3.9,1.2,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2009,2.0,0.8,Data not available.
"Total - Female, Two or more races, non-Hispanic",eFmale,"Two or more races, non-Hismpanic",2010,2.6,0.6,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"vTwo or more races, non-Hispanic",2011,1.9,0.8,Data not available.
"Total - Female, Two or more races, non-Hispanic",Fiemale,"Two ro more races, non-Hispanic",2012,0.5,0.2,Data not available.
"Total - Female, Two or more races, non-Hispanic",Femle,"Two or more races, non-Hispnaic",2013,2.7,1.0,Data not available.
