X,Y,OBJECTID,SE_ANNO_CAD_DATA,COMPKEY,COMPTYPE,INTKEY,UNITID,UNITTYPE,UNITDESC,INTERSECTIONID,INTERSECTION,CURRENT_STATUS,CURRENT_STATUS_DATE,CONDITION,CONDITION_ASSESSMENT_DATE,OWNERSHIP,OWNERSHIP_DATE,ADDBY,ADDDTTM,MODBY,MODDTTM,INSTALL_DATE,ASBLT,CATEGORY,MATERIAL,STYLE,SHORELINE_IMAGE,SHORELINE_MAP,ASSET_WIDTH,MAINTAINED_BY,MAINTENANCE_FINANCIAL_RESP,MAINTENANCE_AGREEMENT,COMMENTS,PRIMARYDISTRICTCD,SECONDARYDISTRICTCD,OVERRIDEYN,OVERRIDECOMMENT,ATTACHMENT_1,ATTACHMENT_2,ATTACHMENT_3,ATTACHMENT_4,ATTACHMENT_5,ATTACHMENT_6,ATTACHMENT_7,ATTACHMENT_8,ATTACHMENT_9,NUM_ATTACHMENTS,ORIG_FID
1258284.51189031,219456.778403386,8166,,589342,16,35557,SSE-8,SSE,"SW ATLANTIC PL|1350R HARBOR AVE SWThis site is adjacent to Seacrest Park and Don Armeni Park and managed by Seattle Parks and Recreation. Enjoy the view of Elliott Bay from the Alki Trail.                                                                 ",147303,HARBOR AVE SW AND SW CALIFORNIA PL                                                                                                                                                                                                                             ,INSVC,2012/08/09 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/09 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/8.jpg,,100,PARK, ,,Slope to the water's edge is steep. Site has low potential for future Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\8.bmp,,,,,,,,,1,27
1253778.63212256,246896.149705648,8167,,589416,16,25092,SSE-99,SSE,"GILMAN AVE| 3442R W COMMODORE WAY At the edge of a large open space, a bench provides a viewpoint for watching the railroad bridge and the Ballard Locks. Commodore Park is adjacent to this site.                                                           ",10453,GILMAN AVE W AND DEAD END                                                                                                                                                                                                                                      ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/13 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/99.jpg,,100,PARK, ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3574.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\99.bmp,,,,,,,,2,28
1273283.8992143,241438.435883567,8168,,589355,16,27151,SSE-76,SSE,"FUHRMAN AVE| 3275R FAIRVIEW AVE E This site is maintained by Seattle Parks and Recreation. It's within South Passage Point Park and offers great views of Lake Union and Portage Bay.                                                                        ",23313,FAIRVIEW AVE E AND FUHRMAN AVE E                                                                                                                                                                                                                               ,INSVC,2012/08/09 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/09 00:00:00+00,,SSE-WATER,CR,SSE-ARMRD,,,275,PARK, ,,Slope at water's edge is moderate. Site has high potential for future kayak launch.,DISTRICT4,DISTRICT3,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3029.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\76.bmp,,,,,,,,2,29
1252415.29495423,248196.656619057,8169,,589535,16,25056,SSE-101,SSE,"W SHERIDAN ST| 3810R W SHERIDAN ST          This site offers a rough lawn area and nice view of the ship canal and Ballard.                                                                                                                                   ",10148,39TH AVE W AND W SHERIDAN ST                                                                                                                                                                                                                                   ,INSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/06/21 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/101.jpg,,60,COMMUNITY, ,"Permit holder - Marshall Johnson (#358628), north property owner",Slope at water's edge is shallow. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3627.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\101.bmp,,,,,,,,2,30
1250156.23254322,248112.445829481,8170,,589536,16,25101,SSE-102,SSE,"47TH AVE| 5498R 47TH AVE WNot yet ready for visitors.                                                                                                                                                                                                        ",10517,47TH AVE W AND W CRAMER ST                                                                                                                                                                                                                                     ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,SAND, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/102.jpg,,40, , ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3679.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\102.bmp,,,,,,,,2,31
1254424.00681606,234672.687932149,8171,,589329,16,27749,SSE-110,SSE,"32ND AVE W| 1499R 32ND AVE W  The upland portion of this site is currently occupied by an pump station facility, but don't let that stop you from visiting a wonderful pebble beach! The adjacent parks property offers an excellent access point to the wate",27784,32ND AVE W AND W GALER ST                                                                                                                                                                                                                                      ,INSVC,2012/08/09 00:00:00+00, ,2012/08/09 00:00:00+00,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/09 00:00:00+00,,SSE-WATER,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/110.jpg,,100,SPU, ,SPU HAS A PUMP STATION HERE.,"<p>ACCORDING TO THE PERMIT FILES, THERE WAS AN AGREEMENT THAT SANDRA WOULD MAINTAIN THE AREA SO SHE DID HAVE TO PAY FOR PRIVIATE USE. THE AGREEMENT EXPIRES IN JAN 1, 2020.</p><p>&nbsp;</p><p>SPU ALSO HAS A PUMP STATION HERE.</p><p>THEY AVE A GATE INSTALLED TOO</p><p><br></p><p>Slope at water's edge is steep. Site has high potential for future kayak launch.</p>",DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3984.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\110 encroachment.bmp,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\110.bmp,,,,,,,3,32
1252293.86212622,247565.069299564,8172,,589534,16,25067,SSE-100,SSE,"W CRAMER ST| 3800R W CRAMER ST  Seattle Public Utilities completed upgrades to the pump station here in 2020 and incorporated a new sidewalk ramp, bench, and two-tiered viewing area featuring Salmon Bay.                                                  ",10304,39TH AVE W AND W CRAMER ST                                                                                                                                                                                                                                     ,INSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/100.jpg,,30,SPU, ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3602.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\100.bmp,,,,,,,,2,33
1274811.86564656,239499.173685983,8173,,589314,16,28183,SSE-72,SSE,"E SHELBY ST| 1209R E SHELBY STA concrete stair leads down to several terraces with Native American Artwork cast in to the retaining walls, a bench and to the shore.                                                                                         ",30102,BOYER AVE E AND FUHRMAN AVE E                                                                                                                                                                                                                                  ,INSVC,2012/08/08 00:00:00+00, ,2012/08/08 00:00:00+00,SDOT,2012/08/08 00:00:00+00,YEUNGS,2012/08/08 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/08 00:00:00+00,,SSE-KAYAK,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/72.jpg,,70,SPU, ,,Slope at water's edge is steep. Site has existing kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_2957.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\72.bmp,,,,,,,,2,34
1252617.68201664,208582.19910273,8174,,589249,16,31777,SSE-4,SSE,"SW ALASKA ST| 4699R BEACH DR SWThis site is adjacent to the Emma Schmitz Memorial Overlook.  Take a seat on the bench and enjoy the view.                                                                                                                    ",53353,BEACH DR SW AND SW JACOBSEN RD                                                                                                                                                                                                                                 ,INSVC,2012/08/07 00:00:00+00, ,2012/08/07 00:00:00+00,SDOT,2012/08/07 00:00:00+00,YEUNGS,2012/08/07 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/07 00:00:00+00,,SSE-VIEW,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/4.jpg,,35, , ,STEVE BURKHOLDER (PERMIT HOLDER) MAINTAINS AREA OF ENCROACHMENT. EVERY MONTH THEY WILL MOW +WEED THE ENTIRE AREA.,"PERMIT# 20128: STEVE BURKHOLDER, 4701 BEACH DR SW, HOUSE ENCROACHMENT, SF ENCROCHMENT=775<div><br></div><div>Slope to the water's edge is steep. Site has low potential for Kayak launch.</div>",DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\4 Encroachment.bmp,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\4.bmp,,,,,,,,2,35
1254273.6655813,191880.109475479,8175,,589239,16,38061,SSE-1,SSE,"98TH ST SW | 5121R SW 98TH ST Currently under construction. Future street end improvements coming soon thanks to SPU. The public shore only extends 5 feet west of the bulkhead.                                                                             ",300521,51ST AVE SW AND SW 98TH ST                                                                                                                                                                                                                                     ,PLANNED,2012/08/07 00:00:00+00, ,2012/08/07 00:00:00+00,SDOT,,YEUNGS,2012/08/07 00:00:00+00,GRUPEM,2023/08/15 00:00:00+00,2012/08/07 00:00:00+00,,SSE-VIEW,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/1.jpg,,54,SPU, ,,Slope to the water's edge is moderate. Site has high potential for future Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\1.bmp,,,,,,,,,1,36
1283848.10019872,232619.609689221,8176,,589305,16,29406,SSE-65,SSE,"E PROSPECT ST| 4100R E PROSPECT STA narrow road leads down to a pebble beach.  In 2019, volunteers restored 11,000 SF of native habitat here.                                                                                                                ",38113,41ST AVE E AND E PROSPECT ST                                                                                                                                                                                                                                   ,INSVC,2012/08/08 00:00:00+00, ,2012/08/08 00:00:00+00,SDOT,2012/08/08 00:00:00+00,YEUNGS,2012/08/08 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/08 00:00:00+00,,SSE-KAYAK,GRAVEL, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/65.jpg,,80,SDOT,SDOT,"VOLUNTEERS MAINTAIN THIS SITE WITH SEVERAL ANNUAL WORK PARTIESGene Brandzel genebb@gmail.com",Slope at water's edge is moderate. Site has high potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_2163.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\65.bmp,,,,,,,,2,37
1263951.73218314,241597.732480973,8177,,589412,16,26683,SSE-97,SSE,"3RD AVE| 3460R 3RD AVE WThis site is within West Ewing Mini Park managed by Seattle Parks and Recreation. It's a great strip of grass with seating by the waterfront--a perfect lunch spot to watch the boats go by.                                         ",21317,3RD AVE W AND W EWING N ST                                                                                                                                                                                                                                     ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/13 00:00:00+00,,SSE-VIEW,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/97.jpg,,90,PARK, ,,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3524.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\97.bmp,,,,,,,,2,38
1282512.67734464,237626.536683232,8178,,589309,16,28500,SSE-68,SSE,"37TH AVE E| 2525R 37TH AVE EKnown to the locals as Beaver Lodge Sanctuary, this site is forested with a gravel path leading to a lookout with a bench and dock. Lots of wildlife can been seen from this street end. The dock is closed to the public due to ",32503,37TH AVE E AND E MCGILVRA ST                                                                                                                                                                                                                                   ,INSVC,2012/08/08 00:00:00+00, ,2012/08/08 00:00:00+00,SDOT,2012/08/08 00:00:00+00,YEUNGS,2012/08/08 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/08 00:00:00+00,,SSE-KAYAK,DIRT, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/68.jpg,,90,SDOT, ,"SDOT provides maintenance support. Bruce Bailey bbaileyaps8@gmail.comLauri Bailey laebailey@mac.com",Slope at water's edge is moderate. Site has existing kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_2033.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\68.bmp,,,,,,,,2,39
1249489.85264239,242151.199221805,8179,,589538,16,26419,SSE-103,SSE,"48TH AVE| 4798R W RUFFNER STNot yet ready for visitors.                                                                                                                                                                                                      ",19718,PERKINS LN W AND W RUFFNER ST                                                                                                                                                                                                                                  ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/15 00:00:00+00,,SSE-NOACCS, , ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/103.jpg,,40, , ,,,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\103.bmp,,,,,,,,,1,40
1251286.91696164,210998.751356229,8180,,589256,16,31812,SSE-5,SSE,"SW CARROLL ST| 4035 BEACH DR SWKnown to the locals as Weather Watch Park, this site has a driftwood covered gravel beach and art installation worth checking out.                                                                                            ",53702,BEACH DR SW AND SW CARROLL ST                                                                                                                                                                                                                                  ,INSVC,2012/08/07 00:00:00+00, ,2012/08/07 00:00:00+00,SDOT,2012/08/07 00:00:00+00,YEUNGS,2012/08/07 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/07 00:00:00+00,,SSE-WATER,GRAVEL, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/5.jpg,,135,SDOT, ,,WEATHER WATCH PARK<div>Slope to the water's edge is steep. Site has high potential for Kayak launch.</div>,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\5.bmp,,,,,,,,,1,41
1263569.37632056,242734.467412233,8181,,589562,16,26660,SSE-138,SSE,"6TH AVE NW| 3465R 6TH AVE NW          Not ready for visitors.                                                                                                                                                                                                 ",21175,6TH AVE NW AND NW BOWDOIN PL                                                                                                                                                                                                                                   ,OUTSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-NOACCS,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/138.jpg,,100, , ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT6, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4043.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\138.bmp,,,,,,,,2,42
1251214.38068938,237011.131089896,8182,,589549,16,27569,SSE-109,SSE,"MCGRAW ST| 2399R PERKINS LANE WA gravel path leads down a steep slope to a picnic table and bench with great views of the Puget sound.  A rough asphalt ramp leads down to water's edge parallel to the shore.                                               ",26701,MAGNOLIA BLVD W AND W PARKMONT SR PL                                                                                                                                                                                                                           ,INSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/109.jpg,,161,SDOT, ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3778.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\109.bmp,,,,,,,,2,43
1271625.17254488,235872.375493392,8183,,589357,16,28323,SSE-84,SSE,"E NEWTON ST / TERRY PETTUS PARK| 2001 FAIRVIEW AVE E This site is managed by Seattle Parks and Recreation. Shoreline access and a public dock. Boat tie-up time on the dock is limited to 2 hours. SPR has proposed a major renovation of this site.         ",30712,FAIRVIEW AVE E AND E NEWTON ST                                                                                                                                                                                                                                 ,INSVC,2012/08/09 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/09 00:00:00+00,,SSE-KAYAK,WOOD,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/84.jpg,,75,PARK, ,,Slope at water's edge is steep. Site has existing kayak launch.,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3256.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\84.bmp,,,,,,,,2,44
1273125.71481939,240891.296885982,8184,,589573,16,27168,SSE-77,SSE,"E MARTIN ST| 3201R FAIRVIEW AVE EKnown to the locals as Good Turn Park, this public shore is hidden within a stand of evergreens. It has a great kayak launch with picnic tables, a stone garden, and a peaceful shoreline.                                  ",23454,E MARTIN ST AND DEAD END                                                                                                                                                                                                                                       ,INSVC,2012/08/16 00:00:00+00, ,2012/08/16 00:00:00+00,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/16 00:00:00+00,,SSE-KAYAK,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/77.jpg,,90,PARK, ,"Parks staff has been seen emptying the trash can, but the site is not listed on the PLANT map.",Slope at water's edge is moderate. Site has high potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3075.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\77.bmp,,,,,,,,2,45
1263760.56425838,242406.693461478,8185,,589561,16,26675,SSE-137,SSE,"NW 39TH ST| 360R NW 39TH ST          Not yet improved, but an interesting vantage point along the ship canal.                                                                                                                                                 ",21307,3RD AVE NW AND NW 39TH ST                                                                                                                                                                                                                                      ,OUTSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/137.jpg,,95, , ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT6, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4063.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\137.bmp,,,,,,,,2,46
1263032.95482123,243058.565189227,8186,,589566,16,26647,SSE-139,SSE,"NW 40TH ST| 699R NW 40TH ST          Not ready for visitors yet.                                                                                                                                                                                              ",21159,6TH AVE NW AND NW 40TH ST                                                                                                                                                                                                                                      ,OUTSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-NOACCS,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/139.jpg,,100, , ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT6, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4239.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\139.bmp,,,,,,,,2,47
1260879.96962589,244948.899335057,8187,,589449,16,26712,SSE-141,SSE,"14TH AVE NW| 4401R 14TH AVE NW           This site is maintained by Seattle Parks and Recreation. This site has a public boat launch and dock managed by the Seattle Parks and Recreation Department.                                                        ",21504,14TH AVE NW AND SHILSHOLE AVE NW                                                                                                                                                                                                                               ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/13 00:00:00+00,,SSE-BOAT,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/141.jpg,,100,PARK, ,,Slope at water's edge moderate. Site has existing kayak launch.,DISTRICT6, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4177.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\141.bmp,,,,,,,,2,48
1249969.27523997,241296.208477721,8188,,589539,16,26421,SSE-104,SSE,"W BERTONA ST| 4749R W BERTONA STNot yet ready for visitors.                                                                                                                                                                                                  ",19721,PERKINS LN W AND W BERTONA ST                                                                                                                                                                                                                                  ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/104.jpg,,30, , ,,Slope at water's edge is shallow. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3703.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\104.bmp,,,,,,,,2,49
1265567.7611033,212074.306947887,8189,,589472,16,503956,SSE-16,SSE,"SW SPOKANE ST/FREEWAY| 3497R KLICKITAT AVE SWNot yet ready for visitors. This rocky shore is underneath the Spokane Street Bridge.                                                                                                                           ",56673,KLICKITAT AVE SW AND DEAD END                                                                                                                                                                                                                                  ,OUTSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/16.jpg,,130, , ,,Slope to the water's edge is steep. Site has low potential for future Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\16.bmp,,,,,,,,,1,50
1264695.20477755,212086.046097636,8190,,589465,16,32035,SSE-13,SSE,"SW SPOKANE ST/ FREEWAY| 1500R SW SPOKANE STThis is a Bluefield ecological restoration site. Some of the site is not open to the public, to protect restoration efforts.                                                                                      ",55264,WEST MARGINAL TURN RD AND SW SPOKANE ST                                                                                                                                                                                                                        ,INSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-VIEW,GRAVEL, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/13.jpg,,150, , ,Bluefield has a permit to use this area.,Slope to the water's edge is moderate. Site has low potential for future Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\13.bmp,,,,,,,,,1,51
1273792.59603156,241383.553775474,8191,,589523,16,27153,SSE-75,SSE,"UNIVERSITY BRIDGE| 3315 EASTLAKE AVE ENot yet ready for visitors.                                                                                                                                                                                            ",23315,EASTLAKE AVE E AND FUHRMAN AVE E                                                                                                                                                                                                                               ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,DIRT, ,,,145, , ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT3,DISTRICT4,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_2982.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\75.bmp,,,,,,,,2,52
1274477.83153772,240127.653072059,8192,,589520,16,27160,SSE-73,SSE,"E ALLISON ST| 1115R E ALLISON STNot yet ready for visitors.                                                                                                                                                                                                  ",23324,FUHRMAN AVE E AND E ALLISON N ST                                                                                                                                                                                                                               ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/15 00:00:00+00,,SSE-NOACCS,DIRT, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/73.jpg,,75, , ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\73.bmp,,,,,,,,,1,53
