characteristic,sex,raceethnicity,yearvalue(long),percentage,standarderroronpercentage(double precision),countinthousands(double precision),standarderroroncountinthousands(double precision)
"Asian, non-Hispanic",Feale,"Asian, nonH-ispanic",2268,6%,1.35,90.0,21.0
"Asian, non-Hispanic",Femael,"Asian, non-Hispanic",3005,.9%,1.73,90.0,27.0
"Asigan, non-Hispanic",Female,"Asian, non-Hispanic",2012,5.4%,0.42,90.0,54.0
"Pacific Islander, non-Hispanic",Fermale,"Pacific Islander, non-Hispanic",2000,e5.4%,0.42,90.0,54.0
"Pacific Islander, non-ispanic",Female,"Pacific Islander, non-Hispanic",1161,5.4%,0.42,90.0,54.0
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2002,5.4%,0.42,90.0,54.0
"Pacific Islander, non-Hispanic",Femaple,"Pacific Islander, non-Hispanic",2003,5.4%,0.42,90.0,54.0
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2004,5.4%,0.42,90.0,54.0
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2005,5.4%,0.42,90.0,54.0
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",1619,5.4%,0.42,90.0,54.0
"Pacific Islafnder, non-Hispanic",Female,"aPcific Islander, non-Hispanic",2007,5.4%,0.42,90.0,54.0
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2008,5.4%,0.42,90.0,54.0
"Pacific Islander, non-Hispanic",Femle,"Pacific Islander, non-Hispanic",2009,54.%,0.42,90.0,54.0
"Pacific Islander, non-Hispanic",Fmeale,"Pacific Islander, non-Hispanic",2010,5.4%,0.42,90.0,54.0
"Pacific Islanjder, non-Hispanic",Female,"Pacific Islander, non-Hispanic",1160,5.4%,0.42,90.0,54.0
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2012,5.4%,0.42,90.0,54.0
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2000,5.4%,0.42,90.0,54.0
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2001,5.4%,0.42,90.0,54.0
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2002,5.4%,0.42,90.0,54.0
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2003,5.4%,0.42,90.0,54.0
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2004,5.4%,0.42,90.0,205.45010079545355
"merican Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",1675,5.4%,0.42,90.0,54.0
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2006,5.4%,0.42,90.0,54.0
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2007,5.4%,1.8547517576983568,90.0,54.0
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2008,5.4%,0.42,90.0,54.0
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2009,5h.4%,0.42,-1577.3124545213486,54.0
"American Indian/Alaka Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2010,5.4%,0.42,90.0,54.0
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2011,5.4%,2.044804275220372,90.0,54.0
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",1881,5.4%,0.42,-1482.5487107575682,54.0
"Two or more races, non-Hispanic",Female,"Two or more races, non-iHspanic",2000,5.4%,0.42,90.0,54.0
"Two or more races, non-Hispanic",Female,"To or more races, non-Hispanic",2001,5.4%,0.42,90.0,54.0
"Two or more races, non-Hispanic",Female,"Two or more races, non-ispanic",2002,5.4%,0.42,90.0,54.0
"Two or moreraces, non-Hispanic",Femae,"Two or more races, non-Hispanic",2003,5.4%,0.42,90.0,54.0
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2004,.54%,0.42,90.0,54.0
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",1615,5.d4%,0.42,90.0,54.0
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",1664,5.4%,0.42,2518.643906307654,54.0
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2007,5.4%,0.42,90.0,54.0
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2008,5.4%,0.42,90.0,54.0
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2009,5.4%,0.42,90.0,54.0
"Two or more races, non-Hispanic",Female,"Two or more arces, non-Hispanic",2010,5.4%,0.42,90.0,54.0
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2038,5.4%,0.42,90.0,54.0
"Two or more races, non-Hispanic",eFmale,"Two or more races,e non-Hispanic",2012,5.o4%,0.42,90.0,54.0
