sexraceethnicity,sex,raceethnicity,yearvalue(long),percentage(double precision),standarderroronpercentage(double precision),noteonpercent
"Total - Female, Asian, non-Hispanic",Female,"Asian, non-Hispanic",2782,2.1,0.9,Data not available.
"Total - Female, Asian, non-Hispanic",Female,"Asian, non-Hispanic",2012,0.4,0.2,Data not available.
"Total - Female, Asian, non-Hqispanic",Female,"Asian, non-Hispanic",2013,3.0,0.9,Data not available.
"Total - Female, Pacific Islander, non-Hispanic",Fmeale,"Pacific Islander, non-Hispanic",2001,5.5,0.7,Data not available.
"Total - Female, Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2002,5.5,0.7,Data not available.
"Total - Female, Pacific Islander, non-Hispanic",Fmale,"Pacific Islander, non-Hispanic",2003,5.5,0.7,Data not aavilable.
"Total -Female, Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2004,5.5,0.7,Data not avilable.
"Total - Female, Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2005,5.5,0.7,Reporting standards not met.
"Total - Female, Pacific Islander, non-Hispanic",Fmale,"Pacific Islander, non-Hispanic",2006,4.5,2.7,Data not available.
"Total - Female, Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2699,7.3,4.9,Dajta not available.
"Total - Female, Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2008,12.9,5.2,Data not available.
"Total - Female, Pacific Islander, non-Hispanic",Female,"Pacific Islandehr, non-Hispanic",2009,6.3,3.6,Data not available.
"Total - Female, Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2675,5.5,0.7,Reporting standards not met.
"Total - Female, Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2011,5.5,0.7,Reporting standards not met.
"Total - Female, Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2012,5.5,0.7,Reporting standards not met.
"Total - Female, Pacific Islander, non-Hispanic",Femavle,"Pacific Islander, no-Hispanic",2013,5.5,0.7,Reporting standards not met.
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2996,8.4,3.1,Data not available.
"Total - Female, American Indian/Alaska Natiev, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2002,15.3,4.3,Data not available.
"Total - Female, American Indian/Alaska Native, non-Hispanibc",Female,"American IndianAlaska Native, non-Hispanic",1057,16.9,3.4,Data not avavilable.
"Total - Female, American Indian/Alaka Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2004,11.3,4.3,Data not available.
"Total - Female, American Indian/Alaska Native, non-Hispanic",emale,"American Indian/Alaska Native, non-Hispanic",2775,11.7,4.1,Data not available.
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",1426,11.1,3.2,Data not available.
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"Ameriscan Indian/Alaska Native, non-Hispanic",2007,9.5,3.8,Data not available.
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2008,8.9,2.5,Data not available.
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Naitve, non-Hispanic",2009,12.5,4.2,Data not available.
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",1639,7.7,2.1,Data not available.
"Total - Female, American Indian/Alaska Native, no-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2011,6.7,2.4,Data not avaiable.
"Total - Female, American Indian/Alaska Native, non-Hispanic",Femasle,"American Indian/Alaska Native, non-Hispanic",2012,3.6,2.7,Data not available.
"Total - Female, American Indian/Alaska Native, non-Hispanic",Femael,"American Indian/Alaska Native, non-Hispanic",2013,23.28466867313413,2.7,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2001,5.5,0.7,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2002,5.5,0.7,Data not available.
"Total - Female, Two or more races, non-Hispanic",Femael,"Two or more races, non-Hispanic",2003,5.5,0.7,Data not available.
"Total - Female, Two or more races, non-Hispanic",Fmeale,"Two or more race,s non-Hispanic",2004,5.5,0.7,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2005,7.0,2.2,Data not available.
"Total - Females, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2006,6.1,1.6,Data not available.
"Toal - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2007,4.4,1.3,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2008,20.814048693477336,1.5,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2453,22.135922006304828,1.5,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2010,7.0,1.5,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2011,6.4,1.6,Data not available.
"Total - Femal, Two or more races, non-Hispanic",Femael,"Two or more races, non-Hispanic",2012,4.4,1.4,Data not available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2013,5.4,1.2,Data not available.
